layout_branch_id,test_environment_mode,family,target_heading_deg,direction_sign,start_class,failure_label,trial_count
single_fan_branch,W0_single_fan_branch,wingover_lite,120.0,1,mid_arena,true_safety_violation,8
single_fan_branch,W0_single_fan_branch,wingover_lite,120.0,1,random_stress,true_safety_violation,7
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,favourable,target_miss,1
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,favourable,true_safety_violation,8
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,mid_arena,target_miss,1
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,mid_arena,true_safety_violation,7
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,random_stress,target_miss,2
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,favourable,target_miss,3
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,favourable,true_safety_violation,6
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,lift_sector,true_safety_violation,13
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,mid_arena,target_miss,2
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,mid_arena,true_safety_violation,6
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,random_stress,target_miss,2
single_fan_branch,W0_single_fan_branch,wingover_lite,150.0,1,random_stress,true_safety_violation,5
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,-1,favourable,target_miss,2
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,-1,favourable,true_safety_violation,7
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,-1,lift_sector,true_safety_violation,12
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,favourable,target_miss,3
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,favourable,true_safety_violation,6
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,lift_sector,target_miss,1
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,mid_arena,target_miss,1
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,random_stress,target_miss,1
single_fan_branch,W0_single_fan_branch,wingover_lite,180.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,favourable,target_miss,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,favourable,true_safety_violation,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,lift_sector,success,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,lift_sector,true_safety_violation,10
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,-1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,favourable,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,lift_sector,success,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,15.0,1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,favourable,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,favourable,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,random_stress,target_miss,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,-1,random_stress,true_safety_violation,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,favourable,target_miss,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,random_stress,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,30.0,1,random_stress,true_safety_violation,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,favourable,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,-1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,favourable,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,45.0,1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,favourable,target_miss,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,lift_sector,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,lift_sector,true_safety_violation,10
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,favourable,target_miss,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,favourable,true_safety_violation,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,mid_arena,true_safety_violation,8
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,60.0,1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,favourable,target_miss,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,1,favourable,target_miss,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,1,mid_arena,true_safety_violation,8
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,90.0,1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,favourable,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,favourable,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,favourable,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,favourable,true_safety_violation,8
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,lift_sector,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,lift_sector,true_safety_violation,10
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,mid_arena,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,mid_arena,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,120.0,1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,-1,favourable,true_safety_violation,9
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,-1,mid_arena,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,-1,mid_arena,true_safety_violation,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,-1,random_stress,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,-1,random_stress,true_safety_violation,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,favourable,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,favourable,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,150.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,-1,favourable,target_miss,5
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,-1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,-1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,favourable,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,favourable,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,random_stress,target_miss,3
single_fan_branch,W1_single_fan,bank_yaw_energy_retaining,180.0,1,random_stress,true_safety_violation,4
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,favourable,success,1
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,favourable,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,-1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,favourable,success,1
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,favourable,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,favourable,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,mid_arena,true_safety_violation,8
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,15.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,favourable,target_miss,5
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,lift_sector,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,lift_sector,true_safety_violation,10
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,mid_arena,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,mid_arena,true_safety_violation,4
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,-1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,favourable,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,favourable,true_safety_violation,8
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,30.0,1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,-1,favourable,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,-1,favourable,true_safety_violation,8
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,-1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,favourable,target_miss,5
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,45.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,favourable,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,favourable,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,favourable,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,60.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,favourable,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,favourable,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,90.0,1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,favourable,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,mid_arena,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,mid_arena,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,random_stress,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,-1,random_stress,true_safety_violation,4
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,favourable,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,favourable,true_safety_violation,8
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,mid_arena,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,mid_arena,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,120.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,favourable,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,lift_sector,true_safety_violation,13
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,random_stress,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,-1,random_stress,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,favourable,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,lift_sector,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,lift_sector,true_safety_violation,11
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,mid_arena,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,mid_arena,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,random_stress,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,150.0,1,random_stress,true_safety_violation,3
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,favourable,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,lift_sector,target_miss,3
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,lift_sector,true_safety_violation,10
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,-1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,favourable,target_miss,4
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,favourable,true_safety_violation,5
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,canyon_steep_bank,180.0,1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,glide,,-1,favourable,success,6
single_fan_branch,W1_single_fan,glide,,-1,favourable,true_safety_violation,3
single_fan_branch,W1_single_fan,glide,,-1,lift_sector,success,1
single_fan_branch,W1_single_fan,glide,,-1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,glide,,-1,mid_arena,true_safety_violation,8
single_fan_branch,W1_single_fan,glide,,-1,random_stress,success,1
single_fan_branch,W1_single_fan,glide,,-1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,glide,,1,favourable,success,5
single_fan_branch,W1_single_fan,glide,,1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,glide,,1,lift_sector,success,1
single_fan_branch,W1_single_fan,glide,,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,glide,,1,mid_arena,success,2
single_fan_branch,W1_single_fan,glide,,1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,glide,,1,random_stress,true_safety_violation,7
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,favourable,target_miss,2
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,favourable,true_safety_violation,7
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,mid_arena,target_miss,2
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,mid_arena,true_safety_violation,6
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,random_stress,target_miss,1
single_fan_branch,W1_single_fan,mild_bank,15.0,-1,random_stress,true_safety_violation,6
single_fan_branch,W1_single_fan,mild_bank,15.0,1,favourable,target_miss,5
single_fan_branch,W1_single_fan,mild_bank,15.0,1,favourable,true_safety_violation,4
single_fan_branch,W1_single_fan,mild_bank,15.0,1,lift_sector,target_miss,1
single_fan_branch,W1_single_fan,mild_bank,15.0,1,lift_sector,true_safety_violation,12
single_fan_branch,W1_single_fan,mild_bank,15.0,1,mid_arena,target_miss,1
single_fan_branch,W1_single_fan,mild_bank,15.0,1,mid_arena,true_safety_violation,7
single_fan_branch,W1_single_fan,mild_bank,15.0,1,random_stress,success,1
single_fan_branch,W1_single_fan,mild_bank,15.0,1,random_stress,target_miss,3
