comparison_type,library_size_case_id,environment_block_id,outer_case_index,common_final_launch_key,policy_id,baseline_policy_id,history_length,launch_score,baseline_launch_score,paired_delta_launch_score,mission_success_delta,front_wall_terminal_success_delta,wrong_wall_exit_delta,safe_success_delta,hard_failure_delta,floor_or_ceiling_violation_delta,no_viable_primitive_delta,net_specific_energy_delta_m_delta,positive_specific_energy_gain_m_delta,updraft_specific_energy_gain_proxy_m_delta,terminal_specific_energy_m_delta,terminal_specific_energy_bonus_delta,gross_specific_energy_loss_m_delta,episode_flight_time_s_delta,memory_changed_selection,exploration_changed_selection,safety_regression,claim_status
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,33,r10_changed_final_0033,directional_3d_residual_memory_h10,no_memory_baseline,10,124.73083577389015,124.73083577389015,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,directional_3d_residual_memory_h10,no_memory_baseline,10,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,34,r10_changed_final_0034,directional_3d_residual_memory_h10,no_memory_baseline,10,120.3922119890309,120.3922119890309,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,directional_3d_residual_memory_h10,no_memory_baseline,10,120.0123747288489,120.0123747288489,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,directional_3d_residual_memory_h10,no_memory_baseline,10,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,directional_3d_residual_memory_h10,no_memory_baseline,10,119.61404171587523,119.61404171587523,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,directional_3d_residual_memory_h10,no_memory_baseline,10,125.75900423303416,125.75900423303416,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,directional_3d_residual_memory_h10,no_memory_baseline,10,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,directional_3d_residual_memory_h10,no_memory_baseline,10,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,directional_3d_residual_memory_h10,no_memory_baseline,10,120.53418476180764,120.53418476180764,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,directional_3d_residual_memory_h10,no_memory_baseline,10,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,directional_3d_residual_memory_h10,no_memory_baseline,10,124.87296708238252,124.87296708238252,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,44,r10_changed_final_0044,directional_3d_residual_memory_h10,no_memory_baseline,10,127.2718970222951,127.2718970222951,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,directional_3d_residual_memory_h30,no_memory_baseline,30,115.60627700365549,115.60627700365549,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,48,r10_changed_final_0048,directional_3d_residual_memory_h10,no_memory_baseline,10,127.34952132085483,127.34952132085483,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,49,r10_changed_final_0049,directional_3d_residual_memory_h10,no_memory_baseline,10,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,directional_3d_residual_memory_h30,no_memory_baseline,30,120.00170147229065,120.00170147229065,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,10,r10_changed_final_0010,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,2,r10_changed_final_0002,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,6,r10_changed_final_0006,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,7,r10_changed_final_0007,directional_3d_residual_memory_h30,no_memory_baseline,30,120.01199189503939,120.01199189503939,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,3,r10_changed_final_0003,directional_3d_residual_memory_h30,no_memory_baseline,30,122.65641385775433,122.65641385775433,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,11,r10_changed_final_0011,directional_3d_residual_memory_h30,no_memory_baseline,30,120.00659880041306,120.00659880041306,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,4,r10_changed_final_0004,directional_3d_residual_memory_h30,no_memory_baseline,30,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,8,r10_changed_final_0008,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,15,r10_changed_final_0015,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,12,r10_changed_final_0012,directional_3d_residual_memory_h30,no_memory_baseline,30,120.80978324357976,120.80978324357976,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,9,r10_changed_final_0009,directional_3d_residual_memory_h30,no_memory_baseline,30,131.5026491629457,131.5026491629457,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,16,r10_changed_final_0016,directional_3d_residual_memory_h30,no_memory_baseline,30,120.8516904394614,120.8516904394614,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,20,r10_changed_final_0020,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,13,r10_changed_final_0013,directional_3d_residual_memory_h30,no_memory_baseline,30,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,17,r10_changed_final_0017,directional_3d_residual_memory_h30,no_memory_baseline,30,126.95510057867969,126.95510057867969,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,21,r10_changed_final_0021,directional_3d_residual_memory_h30,no_memory_baseline,30,118.39215421145681,118.39215421145681,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,14,r10_changed_final_0014,directional_3d_residual_memory_h30,no_memory_baseline,30,152.52851856485873,152.52851856485873,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,18,r10_changed_final_0018,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,25,r10_changed_final_0025,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,22,r10_changed_final_0022,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,30,r10_changed_final_0030,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,23,r10_changed_final_0023,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0630576296936,120.0630576296936,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,26,r10_changed_final_0026,directional_3d_residual_memory_h30,no_memory_baseline,30,129.82183699074034,129.82183699074034,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,19,r10_changed_final_0019,directional_3d_residual_memory_h30,no_memory_baseline,30,156.39033652446193,156.39033652446193,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,27,r10_changed_final_0027,directional_3d_residual_memory_h30,no_memory_baseline,30,120.00414810264888,120.00414810264888,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,31,r10_changed_final_0031,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,35,r10_changed_final_0035,directional_3d_residual_memory_h30,no_memory_baseline,30,115.38491882060376,115.38491882060376,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,28,r10_changed_final_0028,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,29,r10_changed_final_0029,directional_3d_residual_memory_h30,no_memory_baseline,30,124.39059973817116,124.39059973817116,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,24,r10_changed_final_0024,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,32,r10_changed_final_0032,directional_3d_residual_memory_h30,no_memory_baseline,30,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,36,r10_changed_final_0036,directional_3d_residual_memory_h30,no_memory_baseline,30,120.61552838154411,120.61552838154411,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,33,r10_changed_final_0033,directional_3d_residual_memory_h30,no_memory_baseline,30,124.73083577389015,124.73083577389015,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,34,r10_changed_final_0034,directional_3d_residual_memory_h30,no_memory_baseline,30,120.3922119890309,120.3922119890309,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0123747288489,120.0123747288489,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,directional_3d_residual_memory_h30,no_memory_baseline,30,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,directional_3d_residual_memory_h30,no_memory_baseline,30,119.61404171587523,119.61404171587523,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,directional_3d_residual_memory_h30,no_memory_baseline,30,125.75900423303416,125.75900423303416,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,directional_3d_residual_memory_h30,no_memory_baseline,30,120.53418476180764,120.53418476180764,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,directional_3d_residual_memory_h30,no_memory_baseline,30,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,directional_3d_residual_memory_h30,no_memory_baseline,30,124.87296708238252,124.87296708238252,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,directional_3d_residual_memory_h3,no_memory_baseline,3,115.22984142089237,115.22984142089237,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,directional_3d_residual_memory_h3,no_memory_baseline,3,120.00128978761578,120.00130214536667,-1.2357750890146235e-05,0,0,0,0,0,0,0,0.0020164056211706693,0.0,-6.178875440351173e-07,0.0020164056211706693,0.0,-0.0020164056211706693,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
