comparison_id,treatment_policy_id,baseline_policy_id,paired_episode_index,replicate_id,W_layer,environment_mode,common_random_key,governor_config_id,episode_terminal_useful_treatment,episode_terminal_useful_baseline,episode_terminal_useful_paired_difference,hard_failure_treatment,hard_failure_baseline,hard_failure_paired_difference,episode_duration_s_treatment,episode_duration_s_baseline,episode_duration_s_paired_difference,primitive_count_treatment,primitive_count_baseline,primitive_count_paired_difference,energy_residual_m_treatment,energy_residual_m_baseline,energy_residual_m_paired_difference,lift_dwell_time_s_treatment,lift_dwell_time_s_baseline,lift_dwell_time_s_paired_difference,governor_rejection_count_treatment,governor_rejection_count_baseline,governor_rejection_count_paired_difference,no_viable_primitive_treatment,no_viable_primitive_baseline,no_viable_primitive_paired_difference,prediction_actual_agreement_rate_treatment,prediction_actual_agreement_rate_baseline,prediction_actual_agreement_rate_paired_difference,memory_effect_label,claim_status
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,50,0,W1,gaussian_single,v410_run001_seed00511_r00_e00050,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,51,0,W1,gaussian_four,v410_run001_seed00511_r00_e00051,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3497051760486256,-1.3497051760486256,0.0,0.4200000000000001,0.4200000000000001,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,52,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00052,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.23375504030662952,0.23375504030662952,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,53,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00053,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.23049609132143867,0.23049609132143867,0.0,0.36000000000000004,0.36000000000000004,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,54,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00054,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.7904340852026603,-0.7904340852026603,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,55,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00055,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.035268218754345604,0.035268218754345604,0.0,0.04,0.04,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,56,0,W0,dry_air,v410_run001_seed00511_r00_e00056,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.07336828024135,0.07336828024135,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,57,0,W1,gaussian_single,v410_run001_seed00511_r00_e00057,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,58,0,W1,gaussian_four,v410_run001_seed00511_r00_e00058,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,59,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00059,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.5212284910446703,-0.5212284910446703,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,60,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00060,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.5822333029702755,-0.5822333029702755,0.0,0.4200000000000001,0.4200000000000001,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,61,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00061,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.1732637769569012,0.1732637769569012,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,62,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00062,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.9021066707524859,-0.9021066707524859,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,63,0,W0,dry_air,v410_run001_seed00511_r00_e00063,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,64,0,W1,gaussian_single,v410_run001_seed00511_r00_e00064,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.190759667558453,-1.190759667558453,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,65,0,W1,gaussian_four,v410_run001_seed00511_r00_e00065,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.1231361993098354,-1.1231361993098354,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,66,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00066,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.47176266732987004,-0.47176266732987004,0.0,0.5200000000000001,0.5200000000000001,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,67,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00067,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.483082578451169,-1.483082578451169,0.0,0.34,0.34,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,68,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00068,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.3714626639554144,0.3714626639554144,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,69,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00069,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,70,0,W0,dry_air,v410_run001_seed00511_r00_e00070,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,71,0,W1,gaussian_single,v410_run001_seed00511_r00_e00071,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.40563180462410964,-0.40563180462410964,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,72,0,W1,gaussian_four,v410_run001_seed00511_r00_e00072,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,73,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00073,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.7194290920507975,-0.7194290920507975,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,74,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00074,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,75,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00075,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.024435875881052116,-0.024435875881052116,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,76,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00076,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.29077761812068226,-0.29077761812068226,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,77,0,W0,dry_air,v410_run001_seed00511_r00_e00077,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-1.1043502235940272,-1.1043502235940272,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,78,0,W1,gaussian_single,v410_run001_seed00511_r00_e00078,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.4568789802987743,-1.4568789802987743,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,79,0,W1,gaussian_four,v410_run001_seed00511_r00_e00079,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.6803490934388968,-0.6803490934388968,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,80,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00080,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,81,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00081,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,82,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00082,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.6067776096609391,-0.6067776096609391,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,83,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00083,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.12977015944629322,-0.12977015944629322,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,84,0,W0,dry_air,v410_run001_seed00511_r00_e00084,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.27991471274269575,-0.27991471274269575,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,85,0,W1,gaussian_single,v410_run001_seed00511_r00_e00085,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.6134390464610839,-0.6134390464610839,0.0,0.6000000000000002,0.6000000000000002,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,86,0,W1,gaussian_four,v410_run001_seed00511_r00_e00086,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.9975709706779017,-0.9975709706779017,0.0,0.6600000000000003,0.6600000000000003,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,87,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00087,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3448354151887183,-1.3448354151887183,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,88,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00088,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.005774826896779883,0.005774826896779883,0.0,0.18,0.18,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,89,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00089,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3296053636555794,-1.3296053636555794,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,90,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00090,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.8712355905905591,-0.8712355905905591,0.0,0.6600000000000003,0.6600000000000003,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,91,0,W0,dry_air,v410_run001_seed00511_r00_e00091,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.393945482621591,-1.393945482621591,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,92,0,W1,gaussian_single,v410_run001_seed00511_r00_e00092,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.6864376684352315,-0.6864376684352315,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,93,0,W1,gaussian_four,v410_run001_seed00511_r00_e00093,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-1.0531826599417504,-1.0531826599417504,0.0,0.6400000000000002,0.6400000000000002,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,94,0,W2,annular_gp_single,v410_run001_seed00511_r00_e00094,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.021883093959139233,0.021883093959139233,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,95,0,W2,annular_gp_four,v410_run001_seed00511_r00_e00095,v410_cfg_000_b0.05_h0.75_tb0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.7490569966841523,-0.7490569966841523,0.0,0.46000000000000013,0.46000000000000013,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,96,0,W3,w3_randomised_single,v410_run001_seed00511_r00_e00096,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.5941197804558471,-0.5941197804558471,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,97,0,W3,w3_randomised_four,v410_run001_seed00511_r00_e00097,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,98,0,W0,dry_air,v410_run001_seed00511_r00_e00098,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.3729906841534367,-0.3729906841534367,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_5_vs_context_only_without_memory,context_plus_memory_lambda_0_5,context_only_without_memory,99,0,W1,gaussian_single,v410_run001_seed00511_r00_e00099,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.1872853905690088,-1.1872853905690088,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
context_plus_memory_lambda_0_8_vs_context_only_without_memory,context_plus_memory_lambda_0_8,context_only_without_memory,0,0,W0,dry_air,v410_run001_seed00511_r00_e00000,v410_cfg_000_b0.05_h0.75_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
