library_size_case_id,primitive_id,entry_role,transition_entry_class,transition_object_id,primitive_variant_id,selection_algorithm,medoid_selection_reason,selection_rank_order,coverage_marginal_gain,coverage_worst_case,coverage_breadth,medoid_quality_score,medoid_design_centrality,medoid_distance_to_group_center,medoid_redundancy_penalty,robustness_environment_modes_seen,robustness_start_families_seen,robustness_active_fan_counts_seen,robustness_evidence_blocks_seen,robustness_uncertainty_tiers_seen,robustness_active_fan_policies_seen,robustness_fan_position_policies_seen,robustness_speed_bins_seen,local_lqr_speed_bin_id,local_lqr_reference_speed_m_s
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_cf8dbe35cd0c__entry_inflight_stable,primvar_glide_transition_object_cf8dbe35cd0c,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,18,0.4802108564013841,0.0,0.4802108564013841,0.307487218698547,0.1245594297002796,4.20346258694679,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_4p5_m_s,speed_bin_4p5_m_s,4.5
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_d685a698801c__entry_inflight_stable,primvar_glide_transition_object_d685a698801c,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,19,0.48559868800461353,0.0,0.48559868800461353,0.3162229244586615,0.1268713308865377,3.89410389076305,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p5_m_s,speed_bin_5p5_m_s,5.5
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_dc558a0e6625__entry_inflight_stable,primvar_glide_transition_object_dc558a0e6625,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,20,0.47997008362168403,0.0,0.47997008362168403,0.3076600794833218,0.12647549430862048,3.9165392146512836,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p0_m_s,speed_bin_5p0_m_s,5.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_f8f4e94b8c7d__entry_inflight_stable,primvar_glide_transition_object_f8f4e94b8c7d,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,21,0.470725562283737,0.0,0.470725562283737,0.2971677267606511,0.11645323155186715,5.056688542524138,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_7p5_m_s,speed_bin_7p5_m_s,7.499999999999999
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_01cfd77299b1__entry_inflight_stable,primvar_glide_transition_object_01cfd77299b1,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,22,0.46549344002306803,0.0,0.46549344002306803,0.28715685132232815,0.10074309976519849,6.863448581607735,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_3p0_m_s,speed_bin_3p0_m_s,3.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_0fd572201bbf__entry_inflight_stable,primvar_glide_transition_object_0fd572201bbf,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,23,0.4826704358213874,0.0,0.4826704358213874,0.30874657142696443,0.09531626546623216,7.600586628372333,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p5_m_s,speed_bin_5p5_m_s,5.5
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_11ab8e0dba29__entry_inflight_stable,primvar_glide_transition_object_11ab8e0dba29,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,24,0.483881199538639,0.0,0.483881199538639,0.31158743520487536,0.12061224046490344,4.630563745357607,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p0_m_s,speed_bin_5p0_m_s,5.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_1a371e3d128d__entry_inflight_stable,primvar_glide_transition_object_1a371e3d128d,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,25,0.4817069842642939,0.0,0.4817069842642939,0.3126439368321021,0.10059633025347176,6.833974825501048,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_4p0_m_s,speed_bin_4p0_m_s,4.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_2caa3b641776__entry_inflight_stable,primvar_glide_transition_object_2caa3b641776,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,26,0.48195717993079584,0.0,0.48195717993079584,0.31084974542728455,0.11798822271706476,4.854135209188224,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_4p5_m_s,speed_bin_4p5_m_s,4.5
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_3a125b531aa6__entry_inflight_stable,primvar_glide_transition_object_3a125b531aa6,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,27,0.48023351252265617,0.0,0.48023351252265617,0.3072753221458481,0.12216944015183963,4.373925087867687,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_7p0_m_s,speed_bin_7p0_m_s,7.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_3a75b80ab53e__entry_inflight_stable,primvar_glide_transition_object_3a75b80ab53e,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,28,0.49539467993079583,0.0,0.49539467993079583,0.3240226611875819,0.1092319083900138,5.813362214495326,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_7p5_m_s,speed_bin_7p5_m_s,7.499999999999999
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_45f8e0b22b73__entry_inflight_stable,primvar_glide_transition_object_45f8e0b22b73,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,29,0.48663602941176476,0.0,0.48663602941176476,0.31374664026575766,0.0993865052086576,7.072020863739402,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_3p5_m_s,speed_bin_3p5_m_s,3.5
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_4fc4daa3318e__entry_inflight_stable,primvar_glide_transition_object_4fc4daa3318e,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,30,0.49007425028835067,0.0,0.49007425028835067,0.3195601088170032,0.11325218780931999,5.33984289407612,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p5_m_s,speed_bin_6p5_m_s,6.5
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_69d08c26b0d4__entry_inflight_stable,primvar_glide_transition_object_69d08c26b0d4,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,31,0.4750418108419839,0.0,0.4750418108419839,0.30280448527648307,0.12614236087596956,3.9050990038298146,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p0_m_s,speed_bin_6p0_m_s,6.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_b286be1f69b5__entry_inflight_stable,primvar_glide_transition_object_b286be1f69b5,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,32,0.47151595196902296,0.0,0.47151595196902296,0.29705229643818903,0.11303710915633734,5.324989110323372,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_8p0_m_s,speed_bin_8p0_m_s,8.0
no_cluster_no_merge,glide,transition_object,inflight_stable,primvar_glide_transition_object_0d64b335cb41__entry_inflight_stable,primvar_glide_transition_object_0d64b335cb41,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,33,0.47761714244521336,0.0,0.47761714244521336,0.3067025422208717,0.12298256609568217,4.260966650580676,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_lift_region;inflight_nominal,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p5_m_s,speed_bin_6p5_m_s,6.5
